image_path,id,camera,downsample
images/00000241_01_0000.jpg,134,1,2
images/00000177_00_0000.jpg,135,0,2
images/00000177_01_0000.jpg,135,1,2
images/00000156_00_0000.jpg,136,0,2
images/00000156_01_0000.jpg,136,1,2
images/00000017_00_0000.jpg,137,0,2
images/00000017_01_0000.jpg,137,1,2
images/00000122_00_0000.jpg,138,0,2
images/00000122_01_0000.jpg,138,1,2
images/00000013_00_0000.jpg,139,0,2
images/00000013_01_0000.jpg,139,1,2
images/00000052_00_0000.jpg,140,0,2
images/00000052_01_0000.jpg,140,1,2
images/00000492_00_0000.jpg,141,0,2
images/00000492_01_0000.jpg,141,1,2
images/00000168_00_0000.jpg,142,0,2
images/00000168_01_0000.jpg,142,1,2
images/00000452_00_0000.jpg,143,0,2
images/00000452_01_0000.jpg,143,1,2
images/00000239_00_0000.jpg,144,0,2
images/00000239_01_0000.jpg,144,1,2
images/00000567_00_0000.jpg,145,0,2
images/00000567_01_0000.jpg,145,1,2
images/00000228_00_0000.jpg,146,0,2
images/00000228_01_0000.jpg,146,1,2
images/00000140_00_0000.jpg,147,0,2
images/00000140_01_0000.jpg,147,1,2
images/00000425_00_0000.jpg,148,0,2
images/00000425_01_0000.jpg,148,1,2
images/00000342_00_0000.jpg,149,0,2
images/00000342_01_0000.jpg,149,1,2
images/00000178_00_0000.jpg,150,0,2
images/00000178_01_0000.jpg,150,1,2
images/00000523_00_0000.jpg,151,0,2
images/00000523_01_0000.jpg,151,1,2
images/00000066_00_0000.jpg,152,0,2
images/00000066_01_0000.jpg,152,1,2
images/00000563_00_0000.jpg,153,0,2
images/00000563_01_0000.jpg,153,1,2
images/00000566_00_0000.jpg,154,0,2
images/00000566_01_0000.jpg,154,1,2
images/00000436_00_0000.jpg,155,0,2
images/00000436_01_0000.jpg,155,1,2
images/00000485_00_0000.jpg,156,0,2
images/00000485_01_0000.jpg,156,1,2
images/00000209_00_0000.jpg,157,0,2
images/00000209_01_0000.jpg,157,1,2
images/00000560_00_0000.jpg,158,0,2
images/00000560_01_0000.jpg,158,1,2
images/00000356_00_0000.jpg,159,0,2
images/00000356_01_0000.jpg,159,1,2
images/00000029_00_0000.jpg,160,0,2
images/00000029_01_0000.jpg,160,1,2
images/00000381_00_0000.jpg,161,0,2
images/00000381_01_0000.jpg,161,1,2
images/00000366_00_0000.jpg,162,0,2
images/00000366_01_0000.jpg,162,1,2
images/00000128_00_0000.jpg,163,0,2
images/00000128_01_0000.jpg,163,1,2
images/00000061_00_0000.jpg,164,0,2
images/00000061_01_0000.jpg,164,1,2
images/00000419_00_0000.jpg,165,0,2
images/00000419_01_0000.jpg,165,1,2
images/00000363_00_0000.jpg,166,0,2
images/00000363_01_0000.jpg,166,1,2
images/00000491_00_0000.jpg,167,0,2
images/00000491_01_0000.jpg,167,1,2
images/00000403_00_0000.jpg,168,0,2
images/00000403_01_0000.jpg,168,1,2
images/00000023_00_0000.jpg,169,0,2
images/00000023_01_0000.jpg,169,1,2
images/00000494_00_0000.jpg,170,0,2
images/00000494_01_0000.jpg,170,1,2
images/00000032_00_0000.jpg,171,0,2
images/00000032_01_0000.jpg,171,1,2
images/00000442_00_0000.jpg,172,0,2
images/00000442_01_0000.jpg,172,1,2
images/00000035_00_0000.jpg,173,0,2
images/00000035_01_0000.jpg,173,1,2
images/00000510_00_0000.jpg,174,0,2
images/00000510_01_0000.jpg,174,1,2
images/00000495_00_0000.jpg,175,0,2
images/00000495_01_0000.jpg,175,1,2
images/00000538_00_0000.jpg,176,0,2
images/00000538_01_0000.jpg,176,1,2
images/00000296_00_0000.jpg,177,0,2
images/00000296_01_0000.jpg,177,1,2
images/00000621_00_0000.jpg,178,0,2
images/00000621_01_0000.jpg,178,1,2
images/00000528_00_0000.jpg,179,0,2
images/00000528_01_0000.jpg,179,1,2
images/00000463_00_0000.jpg,180,0,2
images/00000463_01_0000.jpg,180,1,2
images/00000426_00_0000.jpg,181,0,2
images/00000426_01_0000.jpg,181,1,2
images/00000135_00_0000.jpg,182,0,2
images/00000135_01_0000.jpg,182,1,2
images/00000253_00_0000.jpg,183,0,2
images/00000253_01_0000.jpg,183,1,2
images/00000144_00_0000.jpg,184,0,2
images/00000144_01_0000.jpg,184,1,2
images/00000395_00_0000.jpg,185,0,2
images/00000395_01_0000.jpg,185,1,2
images/00000398_00_0000.jpg,186,0,2
images/00000398_01_0000.jpg,186,1,2
images/00000370_00_0000.jpg,187,0,2
images/00000370_01_0000.jpg,187,1,2
images/00000572_00_0000.jpg,188,0,2
images/00000572_01_0000.jpg,188,1,2
images/00000430_00_0000.jpg,189,0,2
images/00000430_01_0000.jpg,189,1,2
images/00000361_00_0000.jpg,190,0,2
images/00000361_01_0000.jpg,190,1,2
images/00000569_00_0000.jpg,191,0,2
images/00000569_01_0000.jpg,191,1,2
images/00000476_00_0000.jpg,192,0,2
images/00000476_01_0000.jpg,192,1,2
images/00000260_00_0000.jpg,193,0,2
images/00000260_01_0000.jpg,193,1,2
images/00000585_00_0000.jpg,194,0,2
images/00000585_01_0000.jpg,194,1,2
images/00000132_00_0000.jpg,195,0,2
images/00000132_01_0000.jpg,195,1,2
images/00000624_00_0000.jpg,196,0,2
images/00000624_01_0000.jpg,196,1,2
images/00000124_00_0000.jpg,197,0,2
images/00000124_01_0000.jpg,197,1,2
images/00000174_00_0000.jpg,198,0,2
images/00000174_01_0000.jpg,198,1,2
images/00000187_00_0000.jpg,199,0,2
images/00000187_01_0000.jpg,199,1,2
images/00000397_00_0000.jpg,200,0,2
images/00000397_01_0000.jpg,200,1,2
images/00000405_00_0000.jpg,201,0,2
images/00000405_01_0000.jpg,201,1,2
images/00000051_00_0000.jpg,202,0,2
images/00000051_01_0000.jpg,202,1,2
images/00000216_00_0000.jpg,203,0,2
images/00000216_01_0000.jpg,203,1,2
images/00000285_00_0000.jpg,204,0,2
images/00000285_01_0000.jpg,204,1,2
images/00000362_00_0000.jpg,205,0,2
images/00000362_01_0000.jpg,205,1,2
images/00000474_00_0000.jpg,206,0,2
images/00000474_01_0000.jpg,206,1,2
images/00000445_00_0000.jpg,207,0,2
images/00000445_01_0000.jpg,207,1,2
images/00000324_00_0000.jpg,208,0,2
images/00000324_01_0000.jpg,208,1,2
images/00000530_00_0000.jpg,209,0,2
images/00000530_01_0000.jpg,209,1,2
images/00000302_00_0000.jpg,210,0,2
images/00000302_01_0000.jpg,210,1,2
images/00000609_00_0000.jpg,211,0,2
images/00000609_01_0000.jpg,211,1,2
images/00000517_00_0000.jpg,212,0,2
images/00000517_01_0000.jpg,212,1,2
images/00000206_00_0000.jpg,213,0,2
images/00000206_01_0000.jpg,213,1,2
images/00000355_00_0000.jpg,214,0,2
images/00000355_01_0000.jpg,214,1,2
images/00000159_00_0000.jpg,215,0,2
images/00000159_01_0000.jpg,215,1,2
images/00000322_00_0000.jpg,216,0,2
images/00000322_01_0000.jpg,216,1,2
images/00000421_00_0000.jpg,217,0,2
images/00000421_01_0000.jpg,217,1,2
images/00000259_00_0000.jpg,218,0,2
images/00000259_01_0000.jpg,218,1,2
images/00000373_00_0000.jpg,219,0,2
images/00000373_01_0000.jpg,219,1,2
images/00000608_00_0000.jpg,220,0,2
images/00000608_01_0000.jpg,220,1,2
images/00000210_00_0000.jpg,221,0,2
images/00000210_01_0000.jpg,221,1,2
images/00000286_00_0000.jpg,222,0,2
images/00000286_01_0000.jpg,222,1,2
images/00000107_00_0000.jpg,223,0,2
images/00000107_01_0000.jpg,223,1,2
images/00000334_00_0000.jpg,224,0,2
images/00000334_01_0000.jpg,224,1,2
images/00000207_00_0000.jpg,225,0,2
images/00000207_01_0000.jpg,225,1,2
images/00000586_00_0000.jpg,226,0,2
images/00000586_01_0000.jpg,226,1,2
images/00000163_00_0000.jpg,227,0,2
images/00000163_01_0000.jpg,227,1,2
images/00000573_00_0000.jpg,228,0,2
images/00000573_01_0000.jpg,228,1,2
images/00000109_00_0000.jpg,229,0,2
images/00000109_01_0000.jpg,229,1,2
images/00000592_00_0000.jpg,230,0,2
images/00000592_01_0000.jpg,230,1,2
images/00000059_00_0000.jpg,231,0,2
images/00000059_01_0000.jpg,231,1,2
images/00000064_00_0000.jpg,232,0,2
images/00000064_01_0000.jpg,232,1,2
images/00000411_00_0000.jpg,233,0,2
images/00000411_01_0000.jpg,233,1,2
images/00000015_00_0000.jpg,234,0,2
images/00000015_01_0000.jpg,234,1,2
images/00000247_00_0000.jpg,235,0,2
images/00000247_01_0000.jpg,235,1,2
images/00000049_00_0000.jpg,236,0,2
images/00000049_01_0000.jpg,236,1,2
images/00000409_00_0000.jpg,237,0,2
images/00000409_01_0000.jpg,237,1,2
images/00000420_00_0000.jpg,238,0,2
images/00000420_01_0000.jpg,238,1,2
images/00000075_00_0000.jpg,239,0,2
images/00000075_01_0000.jpg,239,1,2
images/00000127_00_0000.jpg,240,0,2
images/00000127_01_0000.jpg,240,1,2
images/00000345_00_0000.jpg,241,0,2
images/00000345_01_0000.jpg,241,1,2
images/00000470_00_0000.jpg,242,0,2
images/00000470_01_0000.jpg,242,1,2
images/00000487_00_0000.jpg,243,0,2
images/00000487_01_0000.jpg,243,1,2
images/00000268_00_0000.jpg,244,0,2
images/00000268_01_0000.jpg,244,1,2
images/00000280_00_0000.jpg,245,0,2
images/00000280_01_0000.jpg,245,1,2
images/00000483_00_0000.jpg,246,0,2
images/00000483_01_0000.jpg,246,1,2
images/00000578_00_0000.jpg,247,0,2
images/00000578_01_0000.jpg,247,1,2
images/00000555_00_0000.jpg,248,0,2
images/00000555_01_0000.jpg,248,1,2
images/00000148_00_0000.jpg,249,0,2
images/00000148_01_0000.jpg,249,1,2
images/00000095_00_0000.jpg,250,0,2
images/00000095_01_0000.jpg,250,1,2
images/00000053_00_0000.jpg,251,0,2
images/00000053_01_0000.jpg,251,1,2
images/00000546_00_0000.jpg,252,0,2
images/00000546_01_0000.jpg,252,1,2
images/00000595_00_0000.jpg,253,0,2
images/00000595_01_0000.jpg,253,1,2
images/00000344_00_0000.jpg,254,0,2
images/00000344_01_0000.jpg,254,1,2
images/00000281_00_0000.jpg,255,0,2
images/00000281_01_0000.jpg,255,1,2
images/00000027_00_0000.jpg,256,0,2
images/00000027_01_0000.jpg,256,1,2
images/00000439_00_0000.jpg,257,0,2
images/00000439_01_0000.jpg,257,1,2
images/00000557_00_0000.jpg,258,0,2
images/00000557_01_0000.jpg,258,1,2
images/00000448_00_0000.jpg,259,0,2
images/00000448_01_0000.jpg,259,1,2
images/00000010_00_0000.jpg,260,0,2
images/00000010_01_0000.jpg,260,1,2
images/00000614_00_0000.jpg,261,0,2
images/00000614_01_0000.jpg,261,1,2
images/00000240_00_0000.jpg,262,0,2
images/00000240_01_0000.jpg,262,1,2
images/00000529_00_0000.jpg,263,0,2
images/00000529_01_0000.jpg,263,1,2
images/00000045_00_0000.jpg,264,0,2
images/00000045_01_0000.jpg,264,1,2
images/00000293_00_0000.jpg,265,0,2
images/00000293_01_0000.jpg,265,1,2
images/00000298_00_0000.jpg,266,0,2
images/00000298_01_0000.jpg,266,1,2
images/00000219_00_0000.jpg,267,0,2
images/00000219_01_0000.jpg,267,1,2
images/00000025_00_0000.jpg,268,0,2
images/00000025_01_0000.jpg,268,1,2
images/00000040_00_0000.jpg,269,0,2
images/00000040_01_0000.jpg,269,1,2
images/00000166_00_0000.jpg,270,0,2
images/00000166_01_0000.jpg,270,1,2
images/00000092_00_0000.jpg,271,0,2
images/00000092_01_0000.jpg,271,1,2
images/00000468_00_0000.jpg,272,0,2
images/00000468_01_0000.jpg,272,1,2
images/00000594_00_0000.jpg,273,0,2
images/00000594_01_0000.jpg,273,1,2
images/00000272_00_0000.jpg,274,0,2
images/00000272_01_0000.jpg,274,1,2
images/00000357_00_0000.jpg,275,0,2
images/00000357_01_0000.jpg,275,1,2
images/00000074_00_0000.jpg,276,0,2
images/00000074_01_0000.jpg,276,1,2
images/00000480_00_0000.jpg,277,0,2
images/00000480_01_0000.jpg,277,1,2
images/00000577_00_0000.jpg,278,0,2
images/00000577_01_0000.jpg,278,1,2
images/00000526_00_0000.jpg,279,0,2
images/00000526_01_0000.jpg,279,1,2
images/00000160_00_0000.jpg,280,0,2
images/00000160_01_0000.jpg,280,1,2
images/00000183_00_0000.jpg,281,0,2
images/00000183_01_0000.jpg,281,1,2
images/00000589_00_0000.jpg,282,0,2
images/00000589_01_0000.jpg,282,1,2
images/00000387_00_0000.jpg,283,0,2
images/00000387_01_0000.jpg,283,1,2
images/00000396_00_0000.jpg,284,0,2
images/00000396_01_0000.jpg,284,1,2
images/00000541_00_0000.jpg,285,0,2
images/00000541_01_0000.jpg,285,1,2
images/00000227_00_0000.jpg,286,0,2
images/00000227_01_0000.jpg,286,1,2
images/00000018_00_0000.jpg,287,0,2
images/00000018_01_0000.jpg,287,1,2
images/00000254_00_0000.jpg,288,0,2
images/00000254_01_0000.jpg,288,1,2
images/00000574_00_0000.jpg,289,0,2
images/00000574_01_0000.jpg,289,1,2
images/00000295_00_0000.jpg,290,0,2
images/00000295_01_0000.jpg,290,1,2
images/00000273_00_0000.jpg,291,0,2
images/00000273_01_0000.jpg,291,1,2
images/00000623_00_0000.jpg,292,0,2
images/00000623_01_0000.jpg,292,1,2
images/00000085_00_0000.jpg,293,0,2
images/00000085_01_0000.jpg,293,1,2
images/00000593_00_0000.jpg,294,0,2
images/00000593_01_0000.jpg,294,1,2
images/00000033_00_0000.jpg,295,0,2
images/00000033_01_0000.jpg,295,1,2
images/00000238_00_0000.jpg,296,0,2
images/00000238_01_0000.jpg,296,1,2
images/00000162_00_0000.jpg,297,0,2
images/00000162_01_0000.jpg,297,1,2
images/00000399_00_0000.jpg,298,0,2
images/00000399_01_0000.jpg,298,1,2
images/00000501_00_0000.jpg,299,0,2
images/00000501_01_0000.jpg,299,1,2
images/00000449_00_0000.jpg,300,0,2
images/00000449_01_0000.jpg,300,1,2
images/00000263_00_0000.jpg,301,0,2
images/00000263_01_0000.jpg,301,1,2
images/00000477_00_0000.jpg,302,0,2
images/00000477_01_0000.jpg,302,1,2
images/00000114_00_0000.jpg,303,0,2
images/00000114_01_0000.jpg,303,1,2
images/00000246_00_0000.jpg,304,0,2
images/00000246_01_0000.jpg,304,1,2
images/00000197_00_0000.jpg,305,0,2
images/00000197_01_0000.jpg,305,1,2
images/00000605_00_0000.jpg,306,0,2
images/00000605_01_0000.jpg,306,1,2
images/00000359_00_0000.jpg,307,0,2
images/00000359_01_0000.jpg,307,1,2
images/00000515_00_0000.jpg,308,0,2
images/00000515_01_0000.jpg,308,1,2
images/00000000_00_0000.jpg,309,0,2
images/00000000_01_0000.jpg,309,1,2
images/00000217_00_0000.jpg,310,0,2
images/00000217_01_0000.jpg,310,1,2
images/00000336_00_0000.jpg,311,0,2
images/00000336_01_0000.jpg,311,1,2
images/00000347_00_0000.jpg,312,0,2
images/00000347_01_0000.jpg,312,1,2
images/00000292_00_0000.jpg,313,0,2
images/00000292_01_0000.jpg,313,1,2
images/00000320_00_0000.jpg,314,0,2
images/00000320_01_0000.jpg,314,1,2
images/00000058_00_0000.jpg,315,0,2
images/00000058_01_0000.jpg,315,1,2
